[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution

warning: solve(): system is singular (rcond: 1.55961e-43); attempting approx solution

warning: solve(): system is singular (rcond: 4.05329e-176); attempting approx solution

warning: solve(): system is singular (rcond: 6.17686e-20); attempting approx solution

warning: solve(): system is singular (rcond: 2.67032e-50); attempting approx solution

warning: solve(): system is singular (rcond: 3.11121e-37); attempting approx solution

warning: solve(): system is singular (rcond: 2.77987e-45); attempting approx solution

warning: solve(): system is singular (rcond: 6.33615e-17); attempting approx solution

warning: solve(): system is singular (rcond: 6.62453e-28); attempting approx solution

warning: solve(): system is singular (rcond: 3.82091e-39); attempting approx solution

warning: solve(): system is singular (rcond: 3.3369e-19); attempting approx solution

warning: solve(): system is singular (rcond: 4.87113e-18); attempting approx solution

warning: solve(): system is singular (rcond: 6.84755e-19); attempting approx solution

warning: solve(): system is singular (rcond: 7.70386e-110); attempting approx solution

warning: solve(): system is singular (rcond: 1.63966e-22); attempting approx solution

warning: solve(): system is singular (rcond: 6.63306e-36); attempting approx solution

warning: solve(): system is singular (rcond: 3.54489e-46); attempting approx solution

warning: solve(): system is singular (rcond: 4.77081e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.04114e-26); attempting approx solution

warning: solve(): system is singular (rcond: 5.09056e-49); attempting approx solution

warning: solve(): system is singular (rcond: 7.89137e-59); attempting approx solution

warning: solve(): system is singular (rcond: 1.7171e-33); attempting approx solution

warning: solve(): system is singular (rcond: 5.38021e-17); attempting approx solution

warning: solve(): system is singular (rcond: 4.05704e-18); attempting approx solution
[6513.8s]     Done in 1474.6s (24.6 min)
[6513.9s]     Fits: 50/50 succeeded
[6513.9s]   Cell done.

[6513.9s] === frac=0.40, rep=2 (seed=2040) ===
[6513.9s]   Missing cells in continuous traits: 480 / 1200 (40.0%)
[6513.9s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 2.02249e-17); attempting approx solution

warning: solve(): system is singular (rcond: 1.15867e-245); attempting approx solution

warning: solve(): system is singular (rcond: 2.08701e-24); attempting approx solution

warning: solve(): system is singular (rcond: 6.1849e-49); attempting approx solution

warning: solve(): system is singular (rcond: 4.915e-157); attempting approx solution

warning: solve(): system is singular (rcond: 1.21487e-36); attempting approx solution

warning: solve(): system is singular (rcond: 1.06839e-21); attempting approx solution

warning: solve(): system is singular (rcond: 2.6225e-41); attempting approx solution

warning: solve(): system is singular (rcond: 6.96228e-42); attempting approx solution

warning: solve(): system is singular (rcond: 1.33747e-19); attempting approx solution

warning: solve(): system is singular (rcond: 6.00198e-27); attempting approx solution

warning: solve(): system is singular (rcond: 1.9363e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.2138e-17); attempting approx solution

warning: solve(): system is singular (rcond: 3.46245e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.46245e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.77985e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.49351e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.49351e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.53939e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.53939e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.53939e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.35559e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.97604e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.13112e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.88129e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.88129e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.20985e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.48019e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.20985e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.48019e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.39253e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.23892e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.99141e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.99141e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.61386e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.90759e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.61386e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.90759e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.7205e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.90759e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.23892e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.57507e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.23892e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.8698e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13112e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.8698e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.8698e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.54569e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.31802e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.35611e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.26835e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.35864e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36829e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45896e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45896e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.76895e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.76895e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.488e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.05171e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.488e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.30961e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.86609e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0523e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.22026e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.0523e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.35751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.22026e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.07627e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.35751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.57507e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.35751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.86609e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.86609e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.7205e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36422e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.80722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.84113e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.60959e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.60959e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.60959e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.9161e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.33927e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.95477e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.95477e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75238e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75238e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.94183e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.77851e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.51133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.51133e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.6436e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.27512e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.45321e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.29814e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.29814e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.29814e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.45321e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.39124e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.06137e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.06137e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.00791e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.06137e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.77851e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.81895e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.82954e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.43472e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.43472e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.43472e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.82954e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.82954e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.41016e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.82969e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.67273e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.22704e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.06867e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.06867e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.07588e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.17722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.39042e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.20615e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.07588e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.20615e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.20615e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.2636e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.22704e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.9161e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.2636e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.2636e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64889e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64087e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.52842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.55021e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.52842e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.55021e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.57507e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.52217e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.52217e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.6436e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47563e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47563e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.96902e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.92181e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.70938e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.70938e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.70938e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.9161e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.92181e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.92181e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.43634e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64087e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.17785e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.10127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.10127e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.89249e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.5596e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.39216e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.33676e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.4102e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4941e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4941e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4941e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.57507e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.22268e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38898e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38898e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.6436e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38898e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.22268e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.22268e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.5596e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.5596e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.17785e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.17785e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.30057e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.69192e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.19085e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.69192e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9087e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.68937e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.68785e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66069e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66069e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66069e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.26067e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.22457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.13808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.13808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.87912e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.13808e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.22457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.9161e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.22457e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9087e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.7205e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.20677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.20677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.20677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.7816e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.89757e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9592e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.68656e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.69009e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.68656e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.3195e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.73041e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.69009e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.3195e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.6905e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.6477e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80393e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.6477e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.18766e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80393e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.1762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.18766e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.1762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.25113e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.25113e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.25113e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.6905e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.50253e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.25439e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.50253e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.09081e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.25439e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54569e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.09081e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.54569e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.09081e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9592e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.01428e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.56917e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.83639e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.7632e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.83639e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.7632e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12189e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12189e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64889e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12189e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.56917e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.56917e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.82422e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.74444e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.26298e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64346e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.26802e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.53964e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.26802e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.53964e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.74391e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.96269e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.96269e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.96269e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.44714e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64346e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.28741e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.41217e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.38124e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.90019e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54344e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45296e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45296e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45296e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.64889e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54344e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54344e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.26336e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54505e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.20418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.56722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.56722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.56722e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.20418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.20418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.00791e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.26336e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12897e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12897e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.12897e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.52356e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.50723e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.50723e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.30961e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.50723e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.97822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54744e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.59051e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.17837e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.53189e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.53189e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.39341e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.39341e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.39341e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.39232e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.99451e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66138e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.09483e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.51453e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.09483e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.51453e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.43564e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.43564e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.7205e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.26418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.26418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54569e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.23751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.23751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.23751e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.45762e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.58129e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.66138e-31); attempting approx solution

